date,hour,revenue,checks,paid_checks,AOV
2026-02-09,7,3220.65,1,1,3220.65
2026-02-09,9,133135.925,15,13,10241.224999999999
2026-02-09,10,34590.75,16,16,2161.921875
2026-02-09,11,26756.300000000003,12,11,2432.390909090909
2026-02-09,12,52943.100000000006,22,22,2406.5045454545457
2026-02-09,13,43775.85,17,15,2918.39
2026-02-09,14,46937.0,15,15,3129.133333333333
2026-02-09,15,40376.700000000004,11,10,4037.6700000000005
2026-02-09,16,44915.7,16,16,2807.23125
2026-02-09,17,79900.85,9,9,8877.872222222222
2026-02-09,18,74091.95,16,16,4630.746875
2026-02-09,19,49632.774999999994,16,15,3308.8516666666665
2026-02-09,20,51423.3,14,14,3673.092857142857
2026-02-09,21,23475.3,10,7,3353.6142857142854
2026-02-09,22,4408.95,2,2,2204.475
2026-02-10,8,0.0,1,0,
2026-02-10,9,19197.675,12,12,1599.8062499999999
2026-02-10,10,18416.1,7,7,2630.871428571428
2026-02-10,11,36002.6,17,17,2117.7999999999997
2026-02-10,12,55979.299999999996,19,19,2946.2789473684206
2026-02-10,13,61511.95000000001,23,22,2795.997727272728
2026-02-10,14,42736.3,15,13,3287.4076923076927
2026-02-10,15,32728.4,16,16,2045.525
2026-02-10,16,32903.5,10,9,3655.9444444444443
2026-02-10,17,48186.075,13,13,3706.6211538461534
2026-02-10,18,58871.0,12,12,4905.916666666667
2026-02-10,19,80815.02500000001,21,21,3848.3345238095244
2026-02-10,20,36708.95,13,12,3059.0791666666664
2026-02-10,21,40710.75,13,12,3392.5625
2026-02-10,22,4581.5,3,3,1527.1666666666667
2026-02-11,1,2658.8,1,1,2658.8
2026-02-11,8,204.0,1,1,204.0
2026-02-11,9,25195.7,9,9,2799.5222222222224
2026-02-11,10,34444.549999999996,14,14,2460.325
2026-02-11,11,34317.05,12,12,2859.754166666667
2026-02-11,12,51492.575,23,21,2452.027380952381
2026-02-11,13,73060.9,26,26,2810.0346153846153
2026-02-11,14,61954.799999999996,21,21,2950.2285714285713
2026-02-11,15,55168.40000000001,21,20,2758.4200000000005
2026-02-11,16,41601.55,12,8,5200.19375
2026-02-11,17,98251.925,17,17,5779.525000000001
2026-02-11,18,92672.44,26,24,3861.351666666667
2026-02-11,19,65249.825,18,17,3838.225
2026-02-11,20,49832.1,15,14,3559.4357142857143
2026-02-11,21,28092.5,12,12,2341.0416666666665
2026-02-11,22,5950.85,4,3,1983.6166666666668
2026-02-11,23,705.5,1,1,705.5
2026-02-12,8,4896.0,2,2,2448.0
2026-02-12,9,28864.300000000003,14,12,2405.3583333333336
2026-02-12,10,40350.350000000006,19,19,2123.7026315789476
2026-02-12,11,31267.25,18,18,1737.0694444444443
2026-02-12,12,58331.606999999996,12,11,5302.873363636363
2026-02-12,13,64092.12499999999,17,17,3770.1249999999995
2026-02-12,14,43535.299999999996,17,16,2720.9562499999997
2026-02-12,15,51821.1,15,14,3701.5071428571428
2026-02-12,16,77155.34999999999,19,17,4538.549999999999
2026-02-12,17,71703.025,18,18,3983.5013888888884
2026-02-12,18,80301.2,17,16,5018.825
2026-02-12,19,64429.15,17,15,4295.276666666667
2026-02-12,20,55044.368,14,14,3931.7405714285715
2026-02-12,21,17695.3,10,9,1966.1444444444444
2026-02-12,22,2685.15,2,1,2685.15
2026-02-13,9,23737.1,13,13,1825.930769230769
2026-02-13,10,26101.800000000003,16,16,1631.3625000000002
2026-02-13,11,8187.200000000001,3,3,2729.066666666667
2026-02-13,12,77453.70000000001,20,20,3872.6850000000004
2026-02-13,13,83295.325,28,28,2974.8330357142854
2026-02-13,14,92527.59999999999,23,23,4022.9391304347823
2026-02-13,15,52815.6,21,19,2779.7684210526313
2026-02-13,16,145553.15000000002,16,16,9097.071875000001
2026-02-13,17,61132.00000000001,17,16,3820.7500000000005
2026-02-13,18,139694.09999999998,35,34,4108.65
2026-02-13,19,131665.0,30,29,4540.172413793103
2026-02-13,20,85163.625,25,25,3406.545
2026-02-13,21,46520.925,14,14,3322.9232142857145
2026-02-13,22,7811.5,7,4,1952.875
2026-02-14,8,0.0,1,0,
2026-02-14,9,118949.85,16,16,7434.365625
2026-02-14,10,62867.700000000004,24,23,2733.3782608695656
2026-02-14,11,162428.19999999998,23,22,7383.099999999999
2026-02-14,12,70301.8,20,20,3515.09
2026-02-14,13,115725.79999999999,26,25,4629.031999999999
2026-02-14,14,130047.44999999998,33,31,4195.079032258064
2026-02-14,15,134838.0925,31,30,4494.603083333333
2026-02-14,16,142571.35,37,36,3960.3152777777777
2026-02-14,17,288086.3520000001,55,54,5334.9324444444455
2026-02-14,18,157201.37999999995,28,27,5822.273333333332
2026-02-14,19,244105.92399999994,52,52,4694.344692307691
2026-02-14,20,131444.04250000004,34,33,3983.1528030303043
2026-02-14,21,150012.25,38,38,3947.690789473684
2026-02-14,22,8415.0,2,2,4207.5
2026-02-14,23,2804.15,1,1,2804.15
2026-02-15,8,0.0,1,0,
2026-02-15,9,53127.975000000006,9,9,5903.108333333334
2026-02-15,10,40810.200000000004,12,12,3400.8500000000004
2026-02-15,11,64243.0,19,19,3381.2105263157896
2026-02-15,12,82514.6,27,26,3173.638461538462
2026-02-15,13,69065.9425,16,16,4316.62140625
2026-02-15,14,131359.425,26,26,5052.285576923076
2026-02-15,15,123102.09999999998,25,24,5129.254166666666
2026-02-15,16,103867.45000000001,29,27,3846.942592592593
2026-02-15,17,157046.425,30,30,5234.880833333333
2026-02-15,18,65506.525,15,15,4367.1016666666665
2026-02-15,19,75761.35,21,21,3607.6833333333334
2026-02-15,20,22704.350000000002,6,6,3784.058333333334
2026-02-15,21,12685.825,8,6,2114.304166666667
2026-02-15,22,5765.55,3,3,1921.8500000000001
2026-02-16,9,35904.85,14,11,3264.0772727272724
2026-02-16,10,7389.05,5,5,1477.81
2026-02-16,11,37175.6,15,15,2478.3733333333334
2026-02-16,12,56752.799999999996,20,20,2837.64
2026-02-16,13,49888.200000000004,23,22,2267.645454545455
2026-02-16,14,50579.292499999996,21,20,2528.9646249999996
2026-02-16,15,69250.35,25,21,3297.6357142857146
2026-02-16,16,25230.55,12,12,2102.545833333333
2026-02-16,17,42790.7,14,14,3056.4785714285713
2026-02-16,18,105589.72,25,23,4590.857391304348
2026-02-16,19,61552.75,15,15,4103.516666666666
2026-02-16,20,29774.649999999998,10,10,2977.4649999999997
2026-02-16,21,23348.0125,8,8,2918.5015625
2026-02-16,22,4772.75,3,3,1590.9166666666667
2026-02-17,1,1695.75,1,1,1695.75
2026-02-17,8,255.0,1,1,255.0
2026-02-17,9,22125.5,14,13,1701.9615384615386
2026-02-17,10,21136.95,14,13,1625.9192307692308
2026-02-17,11,28508.149999999998,13,12,2375.6791666666663
2026-02-17,12,52796.05,21,18,2933.113888888889
2026-02-17,13,39825.9,13,13,3063.5307692307692
2026-02-17,14,62705.350000000006,18,18,3483.630555555556
2026-02-17,15,51262.65,17,17,3015.4500000000003
2026-02-17,16,93654.7,20,19,4929.194736842105
2026-02-17,17,91911.35,19,19,4837.4394736842105
2026-02-17,18,96394.25,22,20,4819.7125
2026-02-17,19,95238.25,24,24,3968.2604166666665
2026-02-17,20,61192.34999999999,21,20,3059.6174999999994
2026-02-17,21,6874.8,4,2,3437.4
2026-02-18,8,1094.8,1,1,1094.8
2026-02-18,9,39487.600000000006,17,17,2322.8
2026-02-18,10,19487.1,8,8,2435.8875
2026-02-18,11,32099.399999999998,16,16,2006.2124999999999
2026-02-18,12,45486.899999999994,14,14,3249.0642857142852
2026-02-18,13,38551.75,13,13,2965.519230769231
2026-02-18,14,51116.45,18,18,2839.8027777777775
2026-02-18,15,48866.50000000001,16,16,3054.1562500000005
2026-02-18,16,48172.899999999994,17,17,2833.7
2026-02-18,17,29863.049999999996,14,12,2488.5874999999996
2026-02-18,18,97844.35,20,19,5149.702631578948
2026-02-18,19,91555.625,16,16,5722.2265625
2026-02-18,20,58616.84999999999,15,15,3907.7899999999995
2026-02-18,21,29298.65,7,7,4185.521428571429
2026-02-18,22,0.0,1,0,
2026-02-19,8,8111.55,2,2,4055.775
2026-02-19,9,18698.3,11,10,1869.83
2026-02-19,10,12538.35,6,6,2089.725
2026-02-19,11,45924.65,17,17,2701.4500000000003
2026-02-19,12,59729.075,25,24,2488.711458333333
2026-02-19,13,60599.134999999995,23,20,3029.95675
2026-02-19,14,68741.625,24,21,3273.410714285714
2026-02-19,15,37616.75,14,13,2893.596153846154
2026-02-19,16,44490.9125,18,18,2471.717361111111
2026-02-19,17,39841.200000000004,12,12,3320.1000000000004
2026-02-19,18,46720.25,18,17,2748.25
2026-02-19,19,73101.7,22,22,3322.8045454545454
2026-02-19,20,47225.15,15,14,3373.225
2026-02-19,21,57146.774999999994,23,22,2597.5806818181813
2026-02-19,22,6494.0,3,2,3247.0
2026-02-20,8,2133.5,1,1,2133.5
2026-02-20,9,25414.15,11,11,2310.377272727273
2026-02-20,10,17962.625,9,9,1995.8472222222222
2026-02-20,11,33551.200000000004,15,15,2236.746666666667
2026-02-20,12,43964.125,18,17,2586.125
2026-02-20,13,40783.0,14,14,2913.0714285714284
2026-02-20,14,64950.200000000004,19,16,4059.3875000000003
2026-02-20,15,47835.45,14,14,3416.817857142857
2026-02-20,16,51823.65,16,15,3454.9100000000003
2026-02-20,17,69138.57500000001,17,17,4066.975000000001
2026-02-20,18,110214.825,24,23,4791.948913043479
2026-02-20,19,112810.72499999999,29,28,4028.954464285714
2026-02-20,20,36228.7,12,10,3622.87
2026-02-20,21,64495.02500000001,23,21,3071.191666666667
2026-02-20,22,2137.75,2,2,1068.875
2026-02-21,8,2770.15,2,2,1385.075
2026-02-21,9,23346.099999999995,11,11,2122.372727272727
2026-02-21,10,62721.92500000001,21,21,2986.7583333333337
2026-02-21,11,28849.85,14,13,2219.2192307692308
2026-02-21,12,50580.1,21,21,2408.5761904761903
2026-02-21,13,65604.70000000001,15,15,4373.646666666667
2026-02-21,14,85065.44999999998,19,19,4477.12894736842
2026-02-21,15,57992.525,19,17,3411.3250000000003
2026-02-21,16,148336.47499999998,27,27,5493.9435185185175
2026-02-21,17,92788.54999999999,27,26,3568.790384615384
2026-02-21,18,121759.1,31,29,4198.589655172414
2026-02-21,19,136328.525,24,23,5927.327173913043
2026-02-21,20,35465.9525,13,12,2955.4960416666668
2026-02-21,21,31493.350000000002,11,10,3149.335
2026-02-21,22,9757.15,9,6,1626.1916666666666
2026-02-22,2,1247.8,1,1,1247.8
2026-02-22,8,43826.0,1,1,43826.0
2026-02-22,9,23949.6,8,8,2993.7
2026-02-22,10,37970.69,13,13,2920.8223076923077
2026-02-22,11,22233.45,10,10,2223.3450000000003
2026-02-22,12,60382.725,9,9,6709.191666666667
2026-02-22,13,77438.4,16,16,4839.9
2026-02-22,14,79478.4,19,19,4183.073684210526
2026-02-22,15,177706.94999999998,19,19,9352.99736842105
2026-02-22,16,107065.15000000001,24,23,4655.006521739131
2026-02-22,17,122128.85000000002,18,18,6784.936111111112
2026-02-22,18,70984.35,18,18,3943.5750000000003
2026-02-22,19,99756.0,23,23,4337.217391304348
2026-02-22,20,66941.75,16,16,4183.859375
2026-02-22,21,36147.950000000004,15,14,2581.996428571429
2026-02-22,22,1410.1499999999999,1,1,1410.1499999999999
2026-02-23,9,26128.575000000004,12,12,2177.3812500000004
2026-02-23,10,42064.8,15,15,2804.32
2026-02-23,11,43249.274999999994,13,13,3326.8673076923073
2026-02-23,12,98908.55,20,19,5205.713157894737
2026-02-23,13,87550.85,21,19,4607.9394736842105
2026-02-23,14,76516.15,15,15,5101.076666666666
2026-02-23,15,83412.20000000001,26,26,3208.161538461539
2026-02-23,16,91344.39999999998,17,17,5373.199999999999
2026-02-23,17,182247.22499999998,33,32,5695.225781249999
2026-02-23,18,115467.40000000001,28,27,4276.57037037037
2026-02-23,19,116733.04999999999,21,20,5836.652499999999
2026-02-23,20,27502.6,9,8,3437.825
2026-02-23,21,32530.264999999996,12,10,3253.0264999999995
2026-02-23,22,3374.5,3,2,1687.25
2026-02-24,9,36978.399999999994,14,14,2641.3142857142852
2026-02-24,10,24533.55,13,13,1887.1961538461537
2026-02-24,11,32839.325,11,11,2985.3931818181813
2026-02-24,12,41526.75,15,15,2768.45
2026-02-24,13,35078.225000000006,17,16,2192.3890625000004
2026-02-24,14,51009.35,20,18,2833.8527777777776
2026-02-24,15,44235.7,14,13,3402.7461538461534
2026-02-24,16,51899.299999999996,13,13,3992.2538461538456
2026-02-24,17,31672.275,10,10,3167.2275
2026-02-24,18,72771.05,12,12,6064.254166666667
2026-02-24,19,59245.85,15,15,3949.7233333333334
2026-02-24,20,32879.275,7,6,5479.879166666667
2026-02-24,21,42092.85,13,10,4209.285
2026-02-24,22,5440.0,3,3,1813.3333333333333
2026-02-25,9,31018.54,13,13,2386.0415384615385
2026-02-25,10,32673.574999999997,9,9,3630.397222222222
2026-02-25,11,9865.099999999999,7,6,1644.1833333333332
2026-02-25,12,63846.05000000001,21,21,3040.2880952380956
2026-02-25,13,41384.8,19,18,2299.1555555555556
2026-02-25,14,77595.65000000001,11,11,7054.150000000001
2026-02-25,15,33205.25,12,12,2767.1041666666665
2026-02-25,16,40229.65,10,10,4022.965
2026-02-25,17,68962.625,16,16,4310.1640625
2026-02-25,18,69913.35,19,18,3884.0750000000003
2026-02-25,19,91882.95999999999,23,23,3994.9113043478255
2026-02-25,20,40097.9,18,15,2673.1933333333336
2026-02-25,21,37412.75,12,12,3117.7291666666665
2026-02-26,2,1536.7999999999997,1,1,1536.7999999999997
2026-02-26,9,26000.65,13,12,2166.7208333333333
2026-02-26,10,29585.95,12,11,2689.6318181818183
2026-02-26,11,32858.45,15,15,2190.563333333333
2026-02-26,12,39988.24999999999,15,15,2665.8833333333328
2026-02-26,13,70258.875,26,25,2810.355
2026-02-26,14,57656.774999999994,21,19,3034.5671052631574
2026-02-26,15,46767.0,16,15,3117.8
2026-02-26,16,50263.9,14,14,3590.2785714285715
2026-02-26,17,66736.5175,24,22,3033.4780681818183
2026-02-26,18,87166.65,21,21,4150.7928571428565
2026-02-26,19,119946.47499999999,23,22,5452.112499999999
2026-02-26,20,38877.725,13,13,2990.5942307692308
2026-02-26,21,39929.472499999996,11,10,3992.9472499999997
2026-02-26,22,2856.0,1,1,2856.0
2026-02-27,9,15228.599999999999,8,8,1903.5749999999998
2026-02-27,10,26359.350000000002,15,15,1757.2900000000002
2026-02-27,11,178774.55,11,11,16252.231818181817
2026-02-27,12,37226.6,16,15,2481.773333333333
2026-02-27,13,47126.719999999994,17,17,2772.16
2026-02-27,14,51181.9,19,19,2693.7842105263157
2026-02-27,15,35523.200000000004,9,9,3947.022222222223
2026-02-27,16,67847.85,18,16,4240.490625
2026-02-27,17,71771.535,20,17,4221.8550000000005
2026-02-27,18,66620.45000000001,22,20,3331.0225000000005
2026-02-27,19,134943.45,31,31,4353.014516129033
2026-02-27,20,66218.4,18,15,4414.5599999999995
2026-02-27,21,51749.7,20,18,2874.983333333333
2026-02-27,22,4842.45,2,1,4842.45
2026-02-28,9,32235.4,11,11,2930.490909090909
2026-02-28,10,31359.05,11,9,3484.338888888889
2026-02-28,11,30685.850000000002,13,12,2557.1541666666667
2026-02-28,12,239560.6,23,22,10889.118181818181
2026-02-28,13,67050.54999999999,18,17,3944.149999999999
2026-02-28,14,68807.5,20,19,3621.4473684210525
2026-02-28,15,119094.77500000001,27,27,4410.917592592593
2026-02-28,16,68680.85,23,20,3434.0425000000005
2026-02-28,17,113314.775,22,22,5150.671590909091
2026-02-28,18,96300.75,23,21,4585.75
2026-02-28,19,134766.65000000002,27,27,4991.357407407409
2026-02-28,20,57083.45,17,17,3357.85
2026-02-28,21,28830.725000000002,14,13,2217.748076923077
2026-02-28,22,11408.275,6,3,3802.758333333333
